Response Substituted or Provided by Team,,,,,,,,,,
,,,,,,,,,,
,National Category- Wet  Freeze Zone       NWF,,National Category- Dry  Freeze Zone       NDF,,National Category- Dry  No Freeze Zone     NDN,,National Category- Wet  No Freeze Zone,,,
Ques,Accept,Best,Accept,Best,Accept,Best,Accept,Best,,
"Joint seal 5 years, still GOOD",Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,,
Joint Seal Low sev,Crack/Joint Seal,Do Nothing,Do Nothing,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,,
Joint Seal Mod sev,Crack/Joint Seal,Crack/Joint Seal,Crack/Joint Seal,Crack/Joint Seal,Crack/Joint Seal,Crack/Joint Seal,Crack/Joint Seal,Crack/Joint Seal,,
Joint Seal High sev,Crack/Joint Seal,Crack/Joint Seal,Crack/Joint Seal,Crack/Joint Seal,Crack/Joint Seal,Crack/Joint Seal,Crack/Joint Seal,Crack/Joint Seal,,
Joint and Corner Spall Lowsev,"Crack/Joint Seal, or Do Nothing",Partial depth repair,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Partial depth repair,,
Joint and Corner Spall Mod sev,"Crack/Joint Seal, orPartial Depth repair",Partial depth repair,Crack/Joint Seal,Partial depth repair,Crack/Joint Seal,Partial depth repair,Crack/Joint Seal,Partial depth repair,,
Joint and Corner Spall High sev,Partial depth repair,Partial depth repair,Partial depth repair,Partial depth repair,Partial depth repair,Partial depth repair,Partial depth repair,Partial depth repair,,
"Mid-Panel Crack, 20% slabs, Low sev",Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,,
"Mid-Panel Crack, 20% slabs, Mod sev","Partial depth repair, or Full-depth repai",Crack/Joint Seal,Partial depth repair,Crack/Joint Seal,Partial depth repair,Crack/Joint Seal,Partial depth repair,Crack/Joint Seal,,
"Mid-Panel Crack, 20% slabs, Hi sev","Crack/Joint Seal, or Partial depth repair",Full-depth repair,Crack/Joint Seal,Partial depth repair,Crack/Joint Seal,Partial depth repair,Crack/Joint Seal,Partial depth repair,,
"Mid-Panel Crack, 40% slabs, Low sev",Do Nothing,Concrete/asphalt overlay,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Concrete/asphalt overlay,,
"Mid-Panel Crack, 40% slabs,Modsev",Rehab/Reconstruct,Concrete/asphalt overlay,Partial depth repair,Crack/Joint Seal,Partial depth repair,Crack/Joint Seal,Partial depth repair,Concrete/asphalt overlay,,
"Mid-Panel Crack, 40% slabs, Hi sev",Concrete/asphalt overlay,Rehab/Reconstruct,Concrete/asphalt overlay,Rehab/Reconstruct,Concrete/asphalt overlay,Rehab/Reconstruct,Concrete/asphalt overlay,Rehab/Reconstruct,,
"Corner Brk, 10% slab, Low sev","Crack/Joint Seal, or Full-depth repair",Do Nothing,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,,
"Corner Brk, 10% slab, Mod sev",Full-depth repair,Crack/Joint Seal,Full-depth repair,Crack/Joint Seal,Full-depth repair,Crack/Joint Seal,Full-depth repair,Crack/Joint Seal,,
"Corner Brk, 10% slab, Hi  sev",Full-depth repair,Full-depth repair,Full-depth repair,Full-depth repair,Full-depth repair,Full-depth repair,Full-depth repair,Full-depth repair,,
"Corner Brk, 30% slab, Low sev",Crack/Joint Seal,"Do Nothing, or Full-depth repair",Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,,
"Corner Brk, 30% slab, Mod sev",Full-depth repair,"Full-depth repair, or Concrete/asphalt overlay",Crack/Joint Seal,Full-depth repair,Crack/Joint Seal,Full-depth repair,Crack/Joint Seal,Full-depth repair,,
"Corner Brk, 30% slab, Hi sev",Full-depth repair,Rehab/Reconstruct,Full-depth repair,Rehab/Reconstruct,Full-depth repair,Rehab/Reconstruct,Full-depth repair,Rehab/Reconstruct,,
"10% Shattered, Low sev",Do Nothing,Full-depth repair,Crack/Joint Seal,Full-depth repair,Crack/Joint Seal,Full-depth repair,Crack/Joint Seal,Full-depth repair,,
"10% Shattered, Mod sev",Crack/Joint Seal,Full-depth repair,Crack/Joint Seal,Full-depth repair,Crack/Joint Seal,Full-depth repair,Crack/Joint Seal,Full-depth repair,,
"10% Shattered, Hi sev",Concrete/asphalt overlay,Full-depth repair,Concrete/asphalt overlay,Full-depth repair,Concrete/asphalt overlay,Full-depth repair,Concrete/asphalt overlay,Full-depth repair,,
"30% Shattered, Low sev",Rehab/Reconstruct,Concrete/asphalt overlay,Full-depth repair,Crack/Joint Seal,Full-depth repair,Crack/Joint Seal,Full-depth repair,Crack/Joint Seal,,
"30% Shattered, Mod sev",Full-depth repair,Rehab/Reconstruct,Rehab/Reconstruct,Full-depth repair,Rehab/Reconstruct,Full-depth repair,Rehab/Reconstruct,Full-depth repair,,
"30% Shattered, Hi sev",Full-depth repair,Rehab/Reconstruct,Full-depth repair,Rehab/Reconstruct,Full-depth repair,Rehab/Reconstruct,Full-depth repair,Rehab/Reconstruct,,
"30% slabs, Patches Low sev",Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,,
"30% slabs, Patches Med sev",Partial depth repair,Full-depth repair,Full-depth repair,Partial depth repair,Full-depth repair,Partial depth repair,Full-depth repair,Partial depth repair,,
"30% slabs, Patches Hi sev",Partial depth repair,Full-depth repair,Partial depth repair,Rehab/Reconstruct,Partial depth repair,Rehab/Reconstruct,Partial depth repair,Rehab/Reconstruct,,
"50% slabs, Patches Low sev",Concrete/asphalt overlay,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,,
"50% slabs, Patches Med sev",Full-depth repair,Concrete/asphalt overlay,Concrete/asphalt overlay,Full-depth repair,Concrete/asphalt overlay,Full-depth repair,Concrete/asphalt overlay,Full-depth repair,,
"50% slabs, Patches Hi sev",Concrete/asphalt overlay,Rehab/Reconstruct,Concrete/asphalt overlay,Rehab/Reconstruct,Concrete/asphalt overlay,Rehab/Reconstruct,Concrete/asphalt overlay,Rehab/Reconstruct,,
10% slabs Fault Low sev,Grinding/grooving,Do Nothing,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,,
10% slabs Fault Med sev,Slab stabilization/jacking/underseal,Grinding/grooving,Slab stabilization/jacking/underseal,Grinding/grooving,Slab stabilization/jacking/underseal,Grinding/grooving,Slab stabilization/jacking/underseal,Grinding/grooving,,
10% slabs Fault Hi sev,Slab stabilization/jacking/underseal,Grinding/grooving,Grinding/grooving,Slab stabilization/jacking/underseal,Grinding/grooving,Slab stabilization/jacking/underseal,Grinding/grooving,Slab stabilization/jacking/underseal,,
30% slabs Fault Low sev,Do Nothing,Grinding/grooving,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,Crack/Joint Seal,Do Nothing,,
30% slabs Fault Med sev,Slab stabilization/jacking/underseal,Grinding/grooving,Slab stabilization/jacking/underseal,Grinding/grooving,Slab stabilization/jacking/underseal,Grinding/grooving,Slab stabilization/jacking/underseal,Grinding/grooving,,
30% slabs Fault Hi sev,Slab stabilization/jacking/underseal,Rehab/Reconstruct,Grinding/grooving,Slab stabilization/jacking/underseal,Grinding/grooving,Slab stabilization/jacking/underseal,Grinding/grooving,Slab stabilization/jacking/underseal,,
,,,,,,,,,,
,Regional Category- Wet  Freeze Zone     RWF,,Regional Category- Dry  Freeze Zone       RDF,,"Regional Category- Dry  No Freeze Zone         ,RDN",,"Regional Category- Wet  No Freeze Zone        ,RWN",,,
Ques,Accept,Best,Accept,Best,Accept,Best,Accept,Best,,
"Joint seal 5 years, still GOOD",Do Nothing,Do Nothing,Do Nothing,Crack/Joint seal,Do Nothing,Do Nothing,Crack/Joint seal,Do Nothing,,
Joint Seal Low sev,Do Nothing,Crack/Joint seal,Do Nothing,Crack/Joint seal,Do Nothing,Crack/Joint seal,Crack/Joint seal,Do Nothing,,
Joint Seal Mod sev,Do Nothing,Crack/Joint seal,Do Nothing,Crack/Joint seal,Do Nothing,Crack/Joint seal,Crack/Joint seal,Crack/Joint seal,,
Joint Seal High sev,Crack/Joint seal,Crack/Joint seal,Crack/Joint seal,Crack/Joint seal,Crack/Joint seal,Crack/Joint seal,Crack/Joint seal,Crack/Joint seal,,
Joint and Corner Spall Lowsev,"Do Nothing, or Partial Depth repair",Crack/Joint seal,Do Nothing,Crack/Joint seal,Crack/Joint seal,Do Nothing,Crack/Joint seal,Do Nothing,,
Joint and Corner Spall Mod sev,Crack/Joint seal,Partial depth repair,Crack/Joint seal,Partial depth repair,Partial depth repair,Crack/Joint seal,Crack/Joint seal,Partial Depth repair,,
Joint and Corner Spall High sev,Partial depth repair,Partial depth repair,Crack/Joint seal,Partial depth repair,Crack/Joint seal,Partial depth repair,Partial Depth repair,Partial Depth repair,,
"Mid-Panel Crack, 20% slabs, Low sev",Do Nothing,Crack/Joint seal,Do Nothing,Crack/Joint seal,Crack/Joint seal,Do Nothing,Do Nothing,Crack/Joint seal,,
"Mid-Panel Crack, 20% slabs, Mod sev",Partial depth repair,Crack/Joint seal,Partial depth repair,Crack/Joint seal,Partial depth repair,Crack/Joint seal,Do Nothing,Full-depth repair (localized),,
"Mid-Panel Crack, 20% slabs, Hi sev",Full-depth repair (localized),Partial depth repair,Partial depth repair,Full-depth repair (localized),Full-depth repair (localized),Full-depth repair (localized),Partial Depth repair,Full-depth repair (localized),,
"Mid-Panel Crack, 40% slabs, Low sev",Do Nothing,Crack/Joint seal,Do Nothing,Crack/Joint seal,Crack/Joint seal,Do Nothing,Partial Depth repair,Full-depth repair (localized),,
"Mid-Panel Crack, 40% slabs,Modsev",Full-depth repair (localized),Crack/Joint seal,"Partial depth repair, or Full-depth repair (localized)",Rehab/Reconstruct,"Partial depth repair, or Full-depth repair (localized)",Crack/Joint seal,Partial Depth repair,Full-depth repair (localized),,
"Mid-Panel Crack, 40% slabs, Hi sev",Partial depth repair,Full-depth repair (localized),Full-depth repair (localized),Rehab/Reconstruct,Full-depth repair (localized),Rehab/Reconstruct,Full-depth repair (localized),Concrete/Asphalt overlay,,
"Corner Brk, 10% slab, Low sev",Do Nothing,Crack/Joint seal,Do Nothing,Crack/Joint seal,Crack/Joint seal,Do Nothing,Crack/Joint seal,Do Nothing,,
"Corner Brk, 10% slab, Mod sev",Full-depth repair (localized),Crack/Joint seal,Full-depth repair (localized),Crack/Joint seal,Full-depth repair (localized),Crack/Joint seal,Crack/Joint seal,Full-depth repair (localized),,
"Corner Brk, 10% slab, Hi  sev",Full-depth repair (localized),Full-depth repair (localized),Crack/Joint seal,Full-depth repair (localized),Full-depth repair (localized),Full-depth repair (localized),Full-depth repair (localized),Full-depth repair (localized),,
"Corner Brk, 30% slab, Low sev",Do Nothing,Crack/Joint seal,Do Nothing,Crack/Joint seal,Crack/Joint seal,Do Nothing,Do Nothing,Crack/Joint seal,,
"Corner Brk, 30% slab, Mod sev",Full-depth repair (localized),Crack/Joint seal,Full-depth repair (localized),Crack/Joint seal,Full-depth repair (localized),Crack/Joint seal,Crack/Joint seal,Full-depth repair (localized),,
"Corner Brk, 30% slab, Hi sev",Full-depth repair (localized),Full-depth repair (localized),Crack/Joint seal,Full-depth repair (localized),Crack/Joint seal,Full-depth repair (localized),Full-depth repair (localized),full-depth repair (localized) or Rehab/Reconstruct,,
"10% Shattered, Low sev",Do Nothing,Crack/Joint seal,Do Nothing,Crack/Joint seal,Do Nothing,Crack/Joint seal,Crack/Joint seal,Full-depth repair (localized),,
"10% Shattered, Mod sev",Crack/Joint seal,Full-depth repair (localized),Crack/Joint seal,Full-depth repair (localized),Full-depth repair (localized),Full-depth repair (localized),Full-depth repair (localized),Full-depth repair (localized),,
"10% Shattered, Hi sev",Concrete/Asphalt overlay,Full-depth repair (localized),Full-depth repair (localized),Full-depth repair (localized),Full-depth repair (localized),Full-depth repair (localized),Full-depth repair (localized),Full-depth repair (localized),,
"30% Shattered, Low sev",Full-depth repair (localized),Crack/Joint seal,Do Nothing,Full-depth repair (localized),Do Nothing,Crack/Joint seal,Crack/Joint seal,Full-depth repair (localized),,
"30% Shattered, Mod sev",Rehab/Reconstruct,Full-depth repair (localized),Full-depth repair (localized),Rehab/Reconstruct,Full-depth repair (localized),Rehab/Reconstruct,Full-depth repair (localized),Rehab/Reconstruct,,
"30% Shattered, Hi sev",Rehab/Reconstruct,Full-depth repair (localized),Full-depth repair (localized),Rehab/Reconstruct,Full-depth repair (localized),Rehab/Reconstruct,Full-depth repair (localized),Rehab/Reconstruct,,
"30% slabs, Patches Low sev",Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,,
"30% slabs, Patches Med sev",Do Nothing,Partial depth repair,Full-depth repair (localized),Do Nothing,Partial depth repair,Do Nothing,Crack/Joint seal,"Do Nothing, or Partial Depth repair",,
"30% slabs, Patches Hi sev",Partial depth repair,Full-depth repair (localized),Partial depth repair,Full-depth repair (localized),Partial depth repair,Full-depth repair (localized),Partial Depth repair,Full-depth repair (localized),,
"50% slabs, Patches Low sev",Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,Do Nothing,,
"50% slabs, Patches Med sev",Full-depth repair (localized),Partial depth repair,Full-depth repair (localized),Partial depth repair,Full-depth repair (localized),Partial depth repair,Concrete/Asphalt overlay,Full-depth repair (localized),,
"50% slabs, Patches Hi sev",Full-depth repair (localized),Rehab/Reconstruct,Concrete/Asphalt overlay,Full-depth repair (localized),Concrete/Asphalt overlay,Rehab/Reconstruct,Concrete/Asphalt overlay,Full-depth repair (localized),,
10% slabs Fault Low sev,Do Nothing,Crack/Joint seal,Crack/Joint seal,Do Nothing,Crack/Joint seal,Do Nothing,Crack/Joint seal,Do Nothing,,
10% slabs Fault Med sev,Crack/Joint seal,Grinding/grooving,Crack/Joint seal,Grinding/grooving,Slab stabilization/jacking/underseal,Grinding/grooving,Crack/Joint seal,Slab stabilization/jacking/underseal,,
10% slabs Fault Hi sev,Slab stabilization/jacking/underseal,Grinding/grooving,Crossstitching/dowelbar retrofit,Slab stabilization/jacking/underseal,Grinding/grooving,Slab stabilization/jacking/underseal,Grinding/grooving,Slab stabilization/jacking/underseal,,
30% slabs Fault Low sev,Slab stabilization/jacking/underseal,Grinding/grooving,Grinding/grooving,Do Nothing,Crack/Joint seal,Do Nothing,Slab stabilization/jacking/underseal,Do Nothing,,
30% slabs Fault Med sev,Crossstitching/dowelbar retrofit,Grinding/grooving,Grinding/grooving,Do Nothing,Slab stabilization/jacking/underseal,Grinding/grooving,Grinding/grooving,Slab stabilization/jacking/underseal,,
30% slabs Fault Hi sev,Slab stabilization/jacking/underseal,Rehab/Reconstruct,Crossstitching/dowelbar retrofit,Slab stabilization/jacking/underseal,Rehab/Reconstruct,Slab stabilization/jacking/underseal,Slab stabilization/jacking/underseal,Rehab/Reconstruct,,
